지명,지역 코드
서울특별시 강남구,120115
서울특별시 강동구,120116
서울특별시 강북구,120117
서울특별시 강서구,120118
서울특별시 관악구,120119
서울특별시 광진구,120120
서울특별시 구로구,120121
서울특별시 금천구,120122
서울특별시 노원구,120123
서울특별시 도봉구,120124
서울특별시 동대문구,120125
서울특별시 동작구,120126
서울특별시 마포구,120127
서울특별시 서대문구,120128
서울특별시 서초구,120129
서울특별시 성동구,120130
서울특별시 성북구,120131
서울특별시 송파구,120132
서울특별시 양천구,120133
서울특별시 영등포구,120134
서울특별시 용산구,120135
서울특별시 은평구,120136
서울특별시 종로구,120137
서울특별시 중구,120138
서울특별시 중랑구,120139
부산광역시 강서구,120203
부산광역시 금정구,120204
부산광역시 남구,120205
부산광역시 동구,120206
부산광역시 동래구,120207
부산광역시 부산진구,120208
부산광역시 북구,120209
부산광역시 사상구,120210
부산광역시 사하구,120211
부산광역시 서구,120212
부산광역시 수영구,120213
부산광역시 연제구,120214
부산광역시 영도구,120215
부산광역시 중구,120216
부산광역시 해운대구,120217
부산광역시 기장군,120218
대구광역시 남구,120306
대구광역시 달서구,120307
대구광역시 동구,120308
대구광역시 북구,120309
대구광역시 서구,120310
대구광역시 수성구,120311
대구광역시 중구,120312
대구광역시 달성군,120313
인천광역시 계양구,120404
인천광역시 남구,120405
인천광역시 남동구,120406
인천광역시 동구,120407
인천광역시 부평구,120408
인천광역시 서구,120409
인천광역시 연수구,120410
인천광역시 중구,120411
인천광역시 강화군,120412
인천광역시 옹진군,120413
광주광역시 @ 충장로,12050623
광주광역시 광산구,120504
광주광역시 남구,120505
광주광역시 동구,120506
광주광역시 북구,120507
광주광역시 서구,120508
대전광역시 대덕구,120603
대전광역시 동구,120604
대전광역시 서구,120605
대전광역시 유성구,120606
대전광역시 중구,120607
울산광역시 남구,120701
울산광역시 동구,120702
울산광역시 북구,120703
울산광역시 중구,120704
울산광역시 울주군,120705
강원도 강릉시,120802
강원도 동해시,120803
강원도 삼척시,120804
강원도 속초시,120805
강원도 원주시,120806
강원도 춘천시,120807
강원도 태백시,120808
강원도 고성군,120809
강원도 양구군,120810
강원도 양양군,120811
강원도 영월군,120812
강원도 인제군,120813
강원도 정선군,120814
강원도 철원군,120815
강원도 평창군,120816
강원도 홍천군,120817
강원도 화천군,120818
강원도 횡성군,120819
경기도 고양시,120905
경기도 과천시,120906
경기도 광명시,120907
경기도 광주시,120908
경기도 구리시,120909
경기도 군포시,120910
경기도 김포시,120911
경기도 남양주시,120912
경기도 동두천시,120913
경기도 부천시,120914
경기도 성남시,120915
경기도 수원시,120916
경기도 시흥시,120917
경기도 안산시,120918
경기도 안성시,120919
경기도 안양시,120920
경기도 양주시,120921
경기도 오산시,120922
경기도 용인시,120923
경기도 의왕시,120924
경기도 의정부시,120925
경기도 이천시,120926
경기도 파주시,120927
경기도 평택시,120928
경기도 포천시,120929
경기도 하남시,120930
경기도 화성시,120931
경기도 가평군,120932
경기도 양평군,120933
경기도 여주시,120934
경기도 연천군,120935
경기도 경기도청,120936
경상남도 거제시,121001
경상남도 김해시,121002
경상남도 마산시,121003
경상남도 밀양시,121004
경상남도 사천시,121005
경상남도 양산시,121006
경상남도 진주시,121007
경상남도 진해시,121008
경상남도 창원시,121009
경상남도 통영시,121010
경상남도 거창군,121011
경상남도 고성군,121012
경상남도 남해군,121013
경상남도 산청군,121014
경상남도 의령군,121015
경상남도 창녕군,121016
경상남도 하동군,121017
경상남도 함안군,121018
경상남도 함양군,121019
경상남도 합천군,121020
경상북도 경산시,121101
경상북도 경주시,121102
경상북도 구미시,121103
경상북도 김천시,121104
경상북도 문경시,121105
경상북도 상주시,121106
경상북도 안동시,121107
경상북도 영주시,121108
경상북도 영천시,121109
경상북도 포항시,121110
경상북도 고령군,121111
경상북도 군위군,121112
경상북도 봉화군,121113
경상북도 성주군,121114
경상북도 영덕군,121115
경상북도 영양군,121116
경상북도 예천군,121117
경상북도 울릉군,121118
경상북도 울진군,121119
경상북도 의성군,121120
경상북도 청도군,121121
경상북도 청송군,121122
경상북도 칠곡군,121123
전라남도 광양시,121201
전라남도 나주시,121202
전라남도 목포시,121203
전라남도 순천시,121204
전라남도 여수시,121205
전라남도 강진군,121206
전라남도 고흥군,121207
전라남도 곡성군,121208
전라남도 구례군,121209
전라남도 담양군,121210
전라남도 무안군,121211
전라남도 보성군,121212
전라남도 신안군,121213
전라남도 영광군,121214
전라남도 영암군,121215
전라남도 완도군,121216
전라남도 장성군,121217
전라남도 장흥군,121218
전라남도 진도군,121219
전라남도 함평군,121220
전라남도 해남군,121221
전라남도 화순군,121222
전북특별자치도 군산시,121301
전북특별자치도 김제시,121302
전북특별자치도 남원시,121303
전북특별자치도 익산시,121304
전북특별자치도 전주시,121305
전북특별자치도 정읍시,121306
전북특별자치도 고창군,121307
전북특별자치도 무주군,121308
전북특별자치도 부안군,121309
전북특별자치도 순창군,121310
전북특별자치도 완주군,121311
전북특별자치도 임실군,121312
전북특별자치도 장수군,121313
전북특별자치도 진안군,121314
제주특별자치도 서귀포시,121401
제주특별자치도 제주시,121402
충청남도 계룡시,121501
충청남도 공주시,121502
충청남도 논산시,121503
충청남도 보령시,121504
충청남도 서산시,121505
충청남도 아산시,121506
충청남도 천안시,121507
충청남도 금산군,121508
충청남도 당진시,121509
충청남도 부여군,121510
충청남도 서천군,121511
충청남도 연기군,121512
충청남도 예산군,121513
충청남도 청양군,121514
충청남도 태안군,121515
충청남도 홍성군,121516
충청북도 제천시,121601
충청북도 청주시,121602
충청북도 충주시,121603
충청북도 괴산군,121604
충청북도 단양군,121605
충청북도 보은군,121606
충청북도 영동군,121607
충청북도 옥천군,121608
충청북도 음성군,121609
충청북도 증평군,121610
충청북도 진천군,121611
충청북도 청원군,121612
세종특별자치시 조치원읍,121701
세종특별자치시 연기면,121702
세종특별자치시 연동면,121703
세종특별자치시 부강면,121704
세종특별자치시 금남면,121705
세종특별자치시 장군면,121706
세종특별자치시 연서면,121707
세종특별자치시 전의면,121708
세종특별자치시 전동면,121709
세종특별자치시 소정면,121710
세종특별자치시 반곡동,121711
세종특별자치시 소담동,121712
세종특별자치시 보람동,121713
세종특별자치시 대평동,121714
세종특별자치시 가람동,121715
세종특별자치시 한솔동,121716
세종특별자치시 나성동,121717
세종특별자치시 새롬동,121718
세종특별자치시 다정동,121719
세종특별자치시 어진동,121720
세종특별자치시 종촌동,121721
세종특별자치시 고운동,121722
세종특별자치시 아름동,121723
세종특별자치시 도담동,121724
